2019-07-08 12:16:24.112 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559384112; nextExpiration=1562559384108; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:25.117 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559385117; nextExpiration=1562559385112; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:25.117 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559385117; nextExpiration=1562559385112; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:26.132 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559386132; nextExpiration=1562559386117; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:26.132 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559386132; nextExpiration=1562559386117; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:27.148 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559387148; nextExpiration=1562559387132; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:27.148 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559387148; nextExpiration=1562559387132; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:28.163 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559388163; nextExpiration=1562559388148; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:28.163 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559388163; nextExpiration=1562559388148; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:29.180 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559389180; nextExpiration=1562559389163; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:29.180 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559389180; nextExpiration=1562559389163; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:30.181 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559390181; nextExpiration=1562559390180; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:30.181 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559390181; nextExpiration=1562559390180; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:31.196 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559391196; nextExpiration=1562559391181; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:31.196 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559391196; nextExpiration=1562559391181; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:32.211 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559392211; nextExpiration=1562559392196; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:32.211 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559392211; nextExpiration=1562559392196; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:33.217 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559393217; nextExpiration=1562559393211; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:33.217 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559393217; nextExpiration=1562559393211; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:34.232 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559394232; nextExpiration=1562559394217; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:34.232 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559394232; nextExpiration=1562559394217; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:35.242 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559395242; nextExpiration=1562559395232; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:35.242 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559395242; nextExpiration=1562559395232; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:35.804 [DEBUG] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2019-07-08 12:16:36.254 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559396254; nextExpiration=1562559396242; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:36.254 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559396254; nextExpiration=1562559396242; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:37.257 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559397257; nextExpiration=1562559397254; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:37.257 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559397257; nextExpiration=1562559397254; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:38.259 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559398259; nextExpiration=1562559398257; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:38.259 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559398259; nextExpiration=1562559398257; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:39.275 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559399275; nextExpiration=1562559399259; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:39.275 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559399275; nextExpiration=1562559399259; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:40.289 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559400289; nextExpiration=1562559400275; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:40.289 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559400289; nextExpiration=1562559400275; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:41.289 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559401289; nextExpiration=1562559401289; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:41.289 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559401289; nextExpiration=1562559401289; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:42.304 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559402304; nextExpiration=1562559402289; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:42.304 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559402304; nextExpiration=1562559402289; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:43.312 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559403312; nextExpiration=1562559403304; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:43.312 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559403312; nextExpiration=1562559403304; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:44.328 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559404328; nextExpiration=1562559404312; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:44.328 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559404328; nextExpiration=1562559404312; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:45.343 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559405343; nextExpiration=1562559405328; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:45.343 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559405343; nextExpiration=1562559405328; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:46.356 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559406356; nextExpiration=1562559406343; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:46.356 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559406356; nextExpiration=1562559406343; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:47.372 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559407372; nextExpiration=1562559407356; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:47.372 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559407372; nextExpiration=1562559407356; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:48.387 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559408387; nextExpiration=1562559408372; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:48.387 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559408387; nextExpiration=1562559408372; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:49.403 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559409403; nextExpiration=1562559409387; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:49.403 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559409403; nextExpiration=1562559409387; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:50.418 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559410418; nextExpiration=1562559410403; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:50.418 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559410418; nextExpiration=1562559410403; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:51.420 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559411420; nextExpiration=1562559411418; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:51.420 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559411420; nextExpiration=1562559411418; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:52.425 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559412425; nextExpiration=1562559412420; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:52.425 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559412425; nextExpiration=1562559412420; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:53.440 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559413440; nextExpiration=1562559413425; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:53.440 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559413440; nextExpiration=1562559413425; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:54.444 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559414444; nextExpiration=1562559414440; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:54.444 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559414444; nextExpiration=1562559414440; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:55.446 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559415446; nextExpiration=1562559415444; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:55.446 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559415446; nextExpiration=1562559415444; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:56.459 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559416459; nextExpiration=1562559416446; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:56.459 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559416459; nextExpiration=1562559416446; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:57.461 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559417461; nextExpiration=1562559417459; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:57.461 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559417461; nextExpiration=1562559417459; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:58.474 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559418474; nextExpiration=1562559418461; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:58.474 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559418474; nextExpiration=1562559418461; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:59.489 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559419489; nextExpiration=1562559419474; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:16:59.489 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559419489; nextExpiration=1562559419474; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:17:00.503 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559420503; nextExpiration=1562559420489; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:17:00.503 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559420503; nextExpiration=1562559420489; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:17:01.504 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-0] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559421504; nextExpiration=1562559421503; keyCount=0; hasEvents=false; eval=false
2019-07-08 12:17:01.504 [DEBUG] [http-nio-127.0.0.1-8083-ClientPoller-1] org.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=0; now=1562559421504; nextExpiration=1562559421503; keyCount=0; hasEvents=false; eval=false
